topology: 23 36 36 23 10 5 5
error: 0 0.120128 100
0 15 32 0.263663 3.92281e-43
0 15 33 0.382822 2.03934e-42
0 15 34 0.0810055 1.34359e-42
0 15 35 0.459763 1.21132e-42
0 16 0 0.232867 1.73158e-41
0 16 1 0.795353 1.81548e-43
0 16 2 0.491343 2.44998e-43
0 16 3 0.00322878 1.2061e-41
0 16 4 0.266119 1.48579e-41
0 16 5 0.664689 1.023e-42
0 16 6 0.425191 1.18723e-42
0 16 7 0.186825 6.62111e-42
0 16 8 0.963476 6.92406e-43
0 16 9 0.134039 5.50055e-41
0 16 10 0.795856 5.47267e-43
0 16 11 0.946045 1.8602e-43
0 16 12 0.171155 2.18082e-41
0 16 13 0.606001 9.79677e-43
0 16 14 0.0638036 9.01317e-42
0 16 15 0.347492 8.44115e-42
0 16 16 0.292468 3.23986e-42
0 16 17 0.509658 1.19271e-42
0 16 18 0.825837 1.5929e-42
0 16 19 0.834338 2.44795e-43
0 16 20 0.726443 2.36085e-42
0 16 21 0.329434 6.24572e-43
0 16 22 0.802084 1.29425e-43
0 16 23 0.631763 3.61205e-42
0 16 24 0.0453407 9.32642e-42
0 16 25 0.0414204 6.9696e-42
0 16 26 0.153315 4.82172e-42
0 16 27 0.767065 2.44543e-42
0 16 28 0.0617314 2.09998e-42
0 16 29 0.519303 3.37087e-43
0 16 30 0.92915 3.00786e-43
0 16 31 0.220516 1.45413e-41
0 16 32 0.204563 3.84571e-43
0 16 33 0.0889927 1.99926e-42
0 16 34 0.699691 1.31718e-42
0 16 35 0.706461 1.18751e-42
0 17 0 0.494631 2.04715e-99
0 17 1 0.261779 8.0622e-102
0 17 2 0.711571 8.40733e-104
0 17 3 0.378366 1.45881e-99
0 17 4 0.200645 2.85472e-100
0 17 5 0.232608 6.96308e-102
0 17 6 0.436096 2.00613e-100
0 17 7 0.469498 6.12678e-101
0 17 8 0.861187 1.20232e-99
0 17 9 0.977238 1.35963e-98
0 17 10 0.444519 8.81727e-102
0 17 11 0.0342431 2.06051e-99
0 17 12 0.523772 3.94563e-97
0 17 13 0.0316388 4.93231e-100
0 17 14 0.753174 9.3437e-98
0 17 15 0.591588 5.22175e-99
0 17 16 0.822891 1.54637e-97
0 17 17 0.329579 1.24834e-101
0 17 18 0.232078 7.25181e-103
0 17 19 0.536528 7.295e-100
0 17 20 0.430618 2.48689e-98
0 17 21 0.403581 7.02022e-100
0 17 22 0.987325 1.62117e-103
0 17 23 0.96691 4.04801e-101
0 17 24 0.850531 1.45556e-99
0 17 25 0.867514 6.58747e-101
0 17 26 0.311605 4.78398e-99
0 17 27 0.14839 1.6238e-99
0 17 28 0.997599 5.08798e-100
0 17 29 0.639523 1.20361e-98
0 17 30 0.468075 4.76774e-101
0 17 31 0.931915 1.09909e-101
0 17 32 0.690773 7.33306e-102
0 17 33 0.815407 9.85151e-103
0 17 34 0.541535 3.5972e-100
0 17 35 0.572807 1.05125e-98
0 18 0 0.159216 1.75143e-41
0 18 1 0.94525 1.83629e-43
0 18 2 0.821334 2.47807e-43
0 18 3 0.155414 1.21993e-41
0 18 4 0.0410748 1.50283e-41
0 18 5 0.343613 1.03473e-42
0 18 6 0.110019 1.20084e-42
0 18 7 0.0965383 6.69703e-42
0 18 8 0.518773 7.00345e-43
0 18 9 0.022405 5.56362e-41
0 18 10 0.561484 5.53542e-43
0 18 11 0.856876 1.88153e-43
0 18 12 0.516908 2.20583e-41
0 18 13 0.674525 9.90911e-43
0 18 14 0.737175 9.11652e-42
0 18 15 0.69846 8.53794e-42
0 18 16 0.0227995 3.27701e-42
0 18 17 0.191984 1.20639e-42
0 18 18 0.670991 1.61116e-42
0 18 19 0.345872 2.47601e-43
0 18 20 0.0662903 2.38792e-42
0 18 21 0.14071 6.31734e-43
0 18 22 0.921117 1.30909e-43
0 18 23 0.221656 3.65347e-42
0 18 24 0.380115 9.43337e-42
0 18 25 0.586016 7.04952e-42
0 18 26 0.167313 4.87701e-42
0 18 27 0.0263397 2.47347e-42
0 18 28 0.691126 2.12406e-42
0 18 29 0.762344 3.40952e-43
0 18 30 0.713695 3.04235e-43
0 18 31 0.0773243 1.4708e-41
0 18 32 0.589809 3.8898e-43
0 18 33 0.925503 2.02218e-42
0 18 34 0.929698 1.33229e-42
0 18 35 0.430446 1.20113e-42
0 19 0 0.50597 6.57583e-61
0 19 1 0.831256 4.26103e-63
0 19 2 0.919236 4.89231e-63
0 19 3 0.601638 3.91137e-61
0 19 4 0.723836 4.08144e-61
0 19 5 0.519337 3.7032e-62
0 19 6 0.490817 4.54923e-62
0 19 7 0.161419 4.08141e-61
0 19 8 0.976116 1.33466e-62
0 19 9 0.57436 1.94585e-60
0 19 10 0.273251 2.87856e-62
0 19 11 0.531427 6.88073e-63
0 19 12 0.698558 6.42184e-61
0 19 13 0.667049 2.98677e-62
0 19 14 0.0974325 6.43418e-61
0 19 15 0.548736 3.01515e-61
0 19 16 0.610738 1.0781e-61
0 19 17 0.667965 3.5471e-62
0 19 18 0.495125 6.00673e-62
0 19 19 0.571583 8.54555e-63
0 19 20 0.588888 8.0789e-62
0 19 21 0.441313 2.64431e-62
0 19 22 0.151217 8.0736e-63
0 19 23 0.502275 1.36628e-61
0 19 24 0.731364 2.58342e-61
0 19 25 0.0316565 5.25678e-61
0 19 26 0.0516167 3.59749e-61
0 19 27 0.522063 9.20979e-62
0 19 28 0.320642 1.04186e-61
0 19 29 0.0350595 2.62717e-62
0 19 30 0.245142 1.66812e-62
0 19 31 0.107181 9.71964e-61
0 19 32 0.382969 1.74085e-62
0 19 33 0.551829 6.87526e-62
0 19 34 0.597169 4.35478e-62
0 19 35 0.611111 3.98397e-62
0 20 0 0.935252 8.54033e-115
0 20 1 0.77203 5.43893e-115
0 20 2 0.513148 0
0 20 3 0.486681 0
0 20 4 0.650128 1.09278e-114
0 20 5 0.696996 0
0 20 6 0.407538 1.12044e-117
0 20 7 0.48685 0
0 20 8 0.479783 9.40349e-108
0 20 9 0.71045 7.03531e-108
0 20 10 0.534199 0
0 20 11 0.276647 1.97013e-107
0 20 12 0.605538 2.76593e-105
0 20 13 0.280104 2.16732e-110
0 20 14 0.703369 4.77965e-104
0 20 15 0.53049 9.42104e-112
0 20 16 0.938254 1.40947e-105
0 20 17 0.235403 3.44488e-120
0 20 18 0.413494 0
0 20 19 0.597476 4.57838e-110
0 20 20 0.783002 2.59358e-108
0 20 21 0.920252 2.05421e-112
0 20 22 0.681491 0
0 20 23 0.821177 3.30306e-118
0 20 24 0.527413 3.12253e-107
0 20 25 0.23027 2.47421e-117
0 20 26 0.143684 2.53266e-111
